Wk,Date,Home,Away,HG,AG
1,07/09/2012,Iceland,Norway,2,0
1,07/09/2012,Russia,Northern Ireland,2,0
1,07/09/2012,Liechtenstein,Bosnia & Herz'na,1,8
1,07/09/2012,Wales,Belgium,0,2
1,07/09/2012,Malta,Armenia,0,1
1,07/09/2012,Croatia,N. Macedonia,1,0
1,07/09/2012,Netherlands,Turkiye,2,0
1,07/09/2012,Montenegro,Poland,2,2
1,07/09/2012,Andorra,Hungary,0,5
1,07/09/2012,Slovenia,Switzerland,0,2
1,07/09/2012,Albania,Cyprus,3,1
1,07/09/2012,Luxembourg,Portugal,1,2
1,07/09/2012,Germany,Faroe Islands,3,0
1,07/09/2012,Georgia,Belarus,1,0
1,07/09/2012,Azerbaijan,Israel,1,1
1,07/09/2012,Estonia,Romania,0,2
1,07/09/2012,Lithuania,Slovakia,1,1
1,07/09/2012,Latvia,Greece,1,2
1,07/09/2012,Finland,France,0,1
1,07/09/2012,Bulgaria,Italy,2,2
1,07/09/2012,Moldova,England,0,5
1,07/09/2012,Kazakhstan,Rep. Ireland,1,2
1,08/09/2012,Scotland,Serbia,0,0
1,08/09/2012,Denmark,Czechia,0,0
,,,,,
2,11/09/2012,Northern Ireland,Luxembourg,1,1
2,11/09/2012,Norway,Slovenia,2,1
2,11/09/2012,England,Ukraine,1,1
2,11/09/2012,Scotland,N. Macedonia,1,1
2,11/09/2012,Cyprus,Iceland,1,0
2,11/09/2012,Bosnia & Herz'na,Latvia,4,1
2,11/09/2012,Israel,Russia,0,4
2,11/09/2012,Slovakia,Liechtenstein,2,0
2,11/09/2012,Portugal,Azerbaijan,3,0
2,11/09/2012,Serbia,Wales,6,1
2,11/09/2012,Sweden,Kazakhstan,2,0
2,11/09/2012,Switzerland,Albania,2,0
2,11/09/2012,San Marino,Montenegro,0,6
2,11/09/2012,Austria,Germany,1,2
2,11/09/2012,Romania,Andorra,4,0
2,11/09/2012,Hungary,Netherlands,1,4
2,11/09/2012,Poland,Moldova,2,0
2,11/09/2012,Belgium,Croatia,1,1
2,11/09/2012,Italy,Malta,2,0
2,11/09/2012,Bulgaria,Armenia,1,0
2,11/09/2012,France,Belarus,3,1
2,11/09/2012,Turkiye,Estonia,3,0
2,11/09/2012,Georgia,Spain,0,1
2,11/09/2012,Greece,Lithuania,2,0
,,,,,
3,13/10/2012,Serbia,Belgium,0,3
3,12/10/2012,Faroe Islands,Sweden,1,2
3,12/10/2012,Czechia,Malta,3,1
3,12/10/2012,Finland,Georgia,1,1
3,12/10/2012,Albania,Iceland,1,2
3,12/10/2012,Russia,Portugal,1,0
3,12/10/2012,Liechtenstein,Lithuania,0,2
3,12/10/2012,Wales,Scotland,2,1
3,12/10/2012,Rep. Ireland,Germany,1,6
3,12/10/2012,England,San Marino,5,0
3,12/10/2012,Slovakia,Latvia,2,1
3,12/10/2012,Netherlands,Andorra,3,0
3,12/10/2012,N. Macedonia,Croatia,1,2
3,12/10/2012,Switzerland,Norway,1,1
3,12/10/2012,Turkiye,Romania,0,1
3,12/10/2012,Slovenia,Cyprus,2,1
3,12/10/2012,Luxembourg,Israel,0,6
3,12/10/2012,Bulgaria,Denmark,1,1
3,12/10/2012,Belarus,Spain,0,4
3,12/10/2012,Armenia,Italy,1,3
,,,,,
9,12/10/2012,Moldova,Ukraine,0,0
,,,,,
3,12/10/2012,Estonia,Hungary,0,1
3,12/10/2012,Greece,Bosnia & Herz'na,0,0
3,12/10/2012,Kazakhstan,Austria,0,0
,,,,,
4,16/10/2012,Israel,Luxembourg,3,0
4,16/10/2012,Iceland,Switzerland,0,2
4,16/10/2012,Andorra,Estonia,0,1
4,16/10/2012,Belarus,Georgia,2,0
4,16/10/2012,Russia,Azerbaijan,1,0
4,16/10/2012,Faroe Islands,Rep. Ireland,1,4
4,16/10/2012,Bosnia & Herz'na,Lithuania,3,0
4,16/10/2012,Latvia,Liechtenstein,2,0
4,16/10/2012,Czechia,Bulgaria,0,0
4,16/10/2012,Croatia,Wales,2,0
4,16/10/2012,Austria,Kazakhstan,4,0
4,16/10/2012,Hungary,Turkiye,3,1
4,16/10/2012,San Marino,Moldova,0,2
4,16/10/2012,N. Macedonia,Serbia,1,0
4,16/10/2012,Slovakia,Greece,0,1
4,16/10/2012,Portugal,Northern Ireland,1,1
4,16/10/2012,Belgium,Scotland,2,0
4,16/10/2012,Albania,Slovenia,1,0
4,16/10/2012,Germany,Sweden,4,4
4,16/10/2012,Italy,Denmark,3,1
4,16/10/2012,Spain,France,1,1
4,16/10/2012,Romania,Netherlands,1,4
4,16/10/2012,Cyprus,Norway,1,3
4,16/10/2012,Ukraine,Montenegro,0,1
4,17/10/2012,Poland,England,1,1
,,,,,
3,14/11/2012,Montenegro,San Marino,3,0
3,14/11/2012,Northern Ireland,Azerbaijan,1,1
,,,,,
5,23/03/2013,Kazakhstan,Germany,0,3
5,22/03/2013,Israel,Portugal,3,3
5,22/03/2013,Bulgaria,Malta,6,0
5,22/03/2013,Croatia,Serbia,2,0
5,22/03/2013,Slovenia,Iceland,1,2
5,22/03/2013,Norway,Albania,0,1
5,22/03/2013,Andorra,Turkiye,0,2
5,22/03/2013,Liechtenstein,Latvia,1,1
5,22/03/2013,Scotland,Wales,1,2
5,22/03/2013,Slovakia,Lithuania,1,1
5,22/03/2013,Luxembourg,Azerbaijan,0,0
,,,,,
2,22/03/2013,Czechia,Denmark,0,3
,,,,,
5,22/03/2013,Netherlands,Estonia,3,0
5,22/03/2013,Austria,Faroe Islands,6,0
5,22/03/2013,Hungary,Romania,2,2
5,22/03/2013,Spain,Finland,1,1
5,22/03/2013,Poland,Ukraine,1,3
5,22/03/2013,Bosnia & Herz'na,Greece,3,1
5,22/03/2013,Sweden,Rep. Ireland,0,0
5,22/03/2013,N. Macedonia,Belgium,0,2
5,22/03/2013,San Marino,England,0,8
5,22/03/2013,France,Georgia,3,1
